label,env,arch,backend,batch_size,precision,elapsed_sec,images_per_sec,ai,attained_gflops,peak_gflops,peak_gbps
mac_mps_resnet50_fp32_bs64_r1,mps,resnet50,mps,64,fp32,73.486417,87.09,15.48415438958219,1424.5422038415616,11400,92
mac_mps_resnet50_fp32_bs64_r2,mps,resnet50,mps,64,fp32,71.946513,88.95,15.815568801301287,1455.0323297197185,11400,92
mac_mps_resnet50_fp32_bs64_r3,mps,resnet50,mps,64,fp32,69.754041,91.75,16.312675366939924,1500.766133758473,11400,92
mac_mps_vgg16_fp32_bs32_r1,mps,vgg16,mps,32,fp32,57.281226,55.86,37.608670461736644,3459.997682479771,11400,92
mac_mps_vgg16_fp32_bs32_r2,mps,vgg16,mps,32,fp32,50.839744,62.94,42.37375294962659,3898.3852713656465,11400,92
mac_mps_vgg16_fp32_bs32_r3,mps,vgg16,mps,32,fp32,38.830974,82.41,55.478153915950216,5103.99016026742,11400,92
mac_mps_vgg16_fp32_bs64_r1,mps,vgg16,mps,64,fp32,81.648719,78.38,52.76924803384266,4854.770819113524,11400,92
mac_mps_vgg16_fp32_bs64_r2,mps,vgg16,mps,64,fp32,84.062527,76.13,51.25400887076024,4715.368816109942,11400,92
mac_mps_vgg16_fp32_bs64_r3,mps,vgg16,mps,64,fp32,85.160549,75.15,50.593162622243334,4654.570961246387,11400,92
gcp_resnet50_fp32_bs128_r1,gcp,resnet50,cuda,128,fp32,61.82460938500003,207.0372967549319,11.288331455380904,3386.4994366142714,30300,300
gcp_resnet50_fp32_bs128_r2,gcp,resnet50,cuda,128,fp32,62.51743345199998,204.7428899944791,11.16323310638094,3348.969931914282,30300,300
gcp_resnet50_fp32_bs128_r3,gcp,resnet50,cuda,128,fp32,62.59243646999994,204.497551491464,11.14985647142574,3344.956941427722,30300,300
gcp_resnet50_amp_bs256_r1,gcp,resnet50,cuda,256,amp,66.82016788800001,383.1178640991923,20.88880363207426,6266.641089622279,242000,300
gcp_resnet50_amp_bs256_r2,gcp,resnet50,cuda,256,amp,66.75574228899995,383.4876090385168,20.908963301343835,6272.6889904031505,242000,300
gcp_resnet50_amp_bs256_r3,gcp,resnet50,cuda,256,amp,66.84773467900004,382.95987325419634,20.880189469055406,6264.056840716622,242000,300
gcp_resnet50_fp32_bs128_r1,gcp,resnet50,cuda,128,fp32,61.89586378900003,206.79895580154715,11.275336349072193,3382.6009047216576,30300,300
gcp_resnet50_fp32_bs128_r2,gcp,resnet50,cuda,128,fp32,62.55600596100021,204.61664397148385,11.156349771953609,3346.904931586083,30300,300
gcp_resnet50_fp32_bs128_r3,gcp,resnet50,cuda,128,fp32,62.56687614300017,204.58109448751875,11.154411501099249,3346.3234503297745,30300,300
gcp_resnet50_amp_bs256_r1,gcp,resnet50,cuda,256,amp,66.92662337599995,382.5084653707514,20.855577276519252,6256.673182955776,242000,300
gcp_resnet50_amp_bs256_r2,gcp,resnet50,cuda,256,amp,66.59622453100019,384.40617587988544,20.95904648505911,6287.713945517732,242000,300
gcp_resnet50_amp_bs256_r3,gcp,resnet50,cuda,256,amp,66.79381505200035,383.2690194454363,20.89704510197558,6269.113530592674,242000,300
gcp_vgg16_fp32_bs64_r1,gcp,vgg16,cuda,64,fp32,43.3262010440003,147.71662056178025,30.496236216406093,9148.870864921828,30300,300
gcp_vgg16_fp32_bs64_r2,gcp,vgg16,cuda,64,fp32,43.23294395099947,148.03525772507666,30.56201916054776,9168.605748164327,30300,300
gcp_vgg16_fp32_bs64_r3,gcp,vgg16,cuda,64,fp32,43.32397200599917,147.7242206488772,30.49780526158525,9149.341578475574,30300,300
gcp_mobilenet_v2_fp32_bs128_r1,gcp,mobilenet_v2,cuda,128,fp32,35.10669820599924,364.6027867642837,1.462345862549967,438.7037587649901,30300,300
gcp_mobilenet_v2_fp32_bs128_r2,gcp,mobilenet_v2,cuda,128,fp32,35.44607429899952,361.1119215072368,1.4483447288486435,434.5034186545931,30300,300
gcp_mobilenet_v2_fp32_bs128_r3,gcp,mobilenet_v2,cuda,128,fp32,35.13766442799988,364.28146857137614,1.461057122180947,438.31713665428407,30300,300
